2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking services-video42.supernets.org[0m on [93m174.138.185.110[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking images42.office.supernets.org[0m on [93m176.214.43.198[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system33-production.supernets.org[0m on [93m82.112.189.177[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking survey.mx.supernets.org[0m on [93m185.12.236.234[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking prod.profile45.supernets.org[0m on [93m195.216.58.18[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking team-portal12.supernets.org[0m on [93m81.7.99.114[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking video-proxy.supernets.org[0m on [93m181.57.149.82[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ftp-manage.supernets.org[0m on [93m109.198.193.91[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking privacy-community40.supernets.org[0m on [93m103.140.235.250[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dns-links.supernets.org[0m on [93m218.188.154.39[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery-faq.supernets.org[0m on [93m76.29.65.58[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webmail-image.supernets.org[0m on [93m95.163.11.192[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking accounts.repository90.supernets.org[0m on [93m184.95.39.29[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking status12.secure.supernets.org[0m on [93m81.18.126.183[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking translate-view40.supernets.org[0m on [93m129.80.5.73[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking archive.network.supernets.org[0m on [93m82.69.53.72[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking origin.newsroom99.supernets.org[0m on [93m218.255.233.121[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking engage-data87.supernets.org[0m on [93m78.30.192.23[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lecture16.music.supernets.org[0m on [93m185.58.41.64[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking info.dns.supernets.org[0m on [93m41.90.162.98[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking links-proxies32.supernets.org[0m on [93m159.196.127.73[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking cloud28.explore.supernets.org[0m on [93m219.117.219.148[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking remote.imap.supernets.org[0m on [93m112.214.234.200[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking staging.customer.supernets.org[0m on [93m193.232.162.144[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking m.investor.supernets.org[0m on [93m50.219.95.126[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mail-enterprise17.supernets.org[0m on [93m45.236.170.166[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking xml.www1.supernets.org[0m on [93m75.60.139.101[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking update.proxy.supernets.org[0m on [93m183.91.4.69[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking grafana26-invest.supernets.org[0m on [93m103.106.56.68[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service-learn34.supernets.org[0m on [93m91.169.182.165[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking portal48.home.supernets.org[0m on [93m92.174.118.190[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking secure.hr.supernets.org[0m on [93m94.230.130.151[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxies-register41.supernets.org[0m on [93m103.112.169.116[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review-payment6.supernets.org[0m on [93m103.22.98.50[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking image31.site.supernets.org[0m on [93m103.165.119.186[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking support-directory.supernets.org[0m on [93m93.81.243.138[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking feedback-proxy.supernets.org[0m on [93m83.86.136.50[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking git52-vpn.supernets.org[0m on [93m74.51.28.46[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search-secure74.supernets.org[0m on [93m123.252.214.220[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sale9-press.supernets.org[0m on [93m98.235.103.165[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking translate-virtual.supernets.org[0m on [93m93.187.188.170[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking review.app51.supernets.org[0m on [93m217.145.54.100[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking office.solution19.supernets.org[0m on [93m87.249.128.21[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sftp-grafana.supernets.org[0m on [93m87.66.18.218[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking system.www1.supernets.org[0m on [93m81.211.99.182[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking learn-donate79.supernets.org[0m on [93m210.213.223.17[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking home-members88.supernets.org[0m on [93m84.238.96.53[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking scan.education.supernets.org[0m on [93m91.183.8.237[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking research.training71.supernets.org[0m on [93m77.42.220.110[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking delivery33.repository.supernets.org[0m on [93m202.177.237.57[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking radio-my.supernets.org[0m on [93m185.48.180.218[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking core-mail2.supernets.org[0m on [93m98.199.49.197[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing-asset34.supernets.org[0m on [93m195.116.57.94[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking test18.directory.supernets.org[0m on [93m195.101.223.126[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software-asset.supernets.org[0m on [93m64.127.159.23[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webinar-setting.supernets.org[0m on [93m103.170.172.175[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking invest36-cdn.supernets.org[0m on [93m103.146.84.58[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host-tracking27.supernets.org[0m on [93m95.85.255.60[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking data.www1.supernets.org[0m on [93m82.151.114.40[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx-ticket79.supernets.org[0m on [93m80.65.17.251[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket-blog.supernets.org[0m on [93m90.102.185.78[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking resource1-cdn.supernets.org[0m on [93m138.59.184.247[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking static-m.supernets.org[0m on [93m95.124.247.99[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking help.services.supernets.org[0m on [93m94.41.84.99[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking smtp64-hr.supernets.org[0m on [93m72.208.57.178[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ns1.video32.supernets.org[0m on [93m80.147.160.179[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking site48-links.supernets.org[0m on [93m200.58.83.184[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking host38.event.supernets.org[0m on [93m8.242.178.121[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www.file.supernets.org[0m on [93m94.228.201.11[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ad-translate.supernets.org[0m on [93m152.206.201.169[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking traffic-sftp.supernets.org[0m on [93m85.175.227.111[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking hosting56-link.supernets.org[0m on [93m72.43.116.35[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking app9-production.supernets.org[0m on [93m79.110.204.58[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tech-en.supernets.org[0m on [93m68.224.211.145[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software.media15.supernets.org[0m on [93m98.43.24.11[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking members.online.supernets.org[0m on [93m92.173.95.206[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking finance.stream1.supernets.org[0m on [93m27.54.117.193[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dev28.link.supernets.org[0m on [93m201.159.82.12[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking reset24.podcast.supernets.org[0m on [93m103.178.73.74[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking catalog-cpanel10.supernets.org[0m on [93m80.83.161.5[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking docs.marketing.supernets.org[0m on [93m27.7.148.74[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking directory.sales.supernets.org[0m on [93m2.68.45.78[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking sales-faq.supernets.org[0m on [93m186.209.176.4[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking finance-rss21.supernets.org[0m on [93m162.159.51.236[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mobile.billing.supernets.org[0m on [93m88.221.163.61[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking radio.partner59.supernets.org[0m on [93m90.80.4.238[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet-lab.supernets.org[0m on [93m197.245.44.41[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking marketing.enterprise.supernets.org[0m on [93m78.138.80.42[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking view-resource.supernets.org[0m on [93m115.117.108.65[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking tools44.relay.supernets.org[0m on [93m186.150.97.78[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking community42.eu.supernets.org[0m on [93m181.204.8.66[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking press62.download.supernets.org[0m on [93m84.7.212.177[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum-payment27.supernets.org[0m on [93m212.44.128.18[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking webmail63.marketing.supernets.org[0m on [93m113.212.108.54[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking db.privacy.supernets.org[0m on [93m124.254.121.42[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking lab-mx.supernets.org[0m on [93m23.59.249.52[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mx.translate.supernets.org[0m on [93m94.65.20.242[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking campaign-elastic.supernets.org[0m on [93m89.109.54.73[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsroom.api.supernets.org[0m on [93m96.126.117.171[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking education.images65.supernets.org[0m on [93m72.198.188.96[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking search-ru.supernets.org[0m on [93m84.22.141.34[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking office48-production.supernets.org[0m on [93m147.135.207.73[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking product-public73.supernets.org[0m on [93m77.225.175.38[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking affiliates-code.supernets.org[0m on [93m190.89.73.166[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking help-profile.supernets.org[0m on [93m95.84.198.236[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking training-rss.supernets.org[0m on [93m98.213.193.98[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking console25-solution.supernets.org[0m on [93m45.167.182.240[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking catalog-club89.supernets.org[0m on [93m94.206.40.206[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ru-zone.supernets.org[0m on [93m103.135.172.191[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking studio-ticket98.supernets.org[0m on [93m75.111.116.189[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking social-billing.supernets.org[0m on [93m85.30.130.237[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking music-home97.supernets.org[0m on [93m103.178.73.178[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking dns.update.supernets.org[0m on [93m87.215.200.226[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking proxies80.service.supernets.org[0m on [93m80.72.176.174[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking beta.mobile87.supernets.org[0m on [93m92.131.15.206[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking stage-music96.supernets.org[0m on [93m194.206.231.30[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking forum17.intranet.supernets.org[0m on [93m177.107.39.172[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production.import84.supernets.org[0m on [93m185.86.157.194[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking kibana-virtual.supernets.org[0m on [93m89.39.113.45[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking mta.investor.supernets.org[0m on [93m82.65.103.65[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking intranet-source.supernets.org[0m on [93m72.213.198.103[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking www-solution.supernets.org[0m on [93m63.140.119.242[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking rss.cdn.supernets.org[0m on [93m81.128.152.229[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ticket.live.supernets.org[0m on [93m94.228.198.76[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking website96-login.supernets.org[0m on [93m177.247.8.46[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking gateway55.upload.supernets.org[0m on [93m94.181.169.116[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking ru-webmail.supernets.org[0m on [93m94.231.130.221[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking newsletter.prod97.supernets.org[0m on [93m24.26.246.126[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking imap-mx280.supernets.org[0m on [93m185.61.145.121[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking console-test.supernets.org[0m on [93m182.59.5.79[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking file.club.supernets.org[0m on [93m168.195.242.31[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking server.network41.supernets.org[0m on [93m73.131.14.240[0m ([90mAAAA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking edit.demo95.supernets.org[0m on [93m81.255.172.230[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking service84-staging.supernets.org[0m on [93m103.179.156.79[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking api.smtp34.supernets.org[0m on [93m88.205.171.230[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking time95.backup.supernets.org[0m on [93m31.181.182.159[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking software-ns31.supernets.org[0m on [93m82.139.173.154[0m ([90mA[0m)
2023-11-27 08:39 PM |      INFO | pdknockr.py.dns_lookup.31 | [96mKnocking production.learn.supernets.org[0m on [93m186.209.182.198[0m ([90mAAAA[0m)
